type;name;01.01.2015;01.01.2016;01.01.2017;01.01.2018;01.01.2019;01.01.2020
G;272;12.9664;12.7281;8.2916;25.1898;0;0
G;273;0;0;18.8805;20.2369;15.8399;21.7676
G;274;10.034;8.8052;6.5118;10.7851;5.3275;2.5143
G;275;33.0649;27.2;23.5375;12.8741;0;0
G;276;14.6365;31.1331;18.3771;16.793;0;0
G;277;14.7716;24.2407;27.9701;31.0334;0;0
G;278;24.0523;17.8926;40.5274;47.2088;40.9881;0
G;279;30.5423;9.0576;8.6022;6.5283;1.8253;0
G;280;46.3063;15.5653;9.2706;14.7979;7.7509;0
G;281;12.5693;35.9229;17.8716;31.489;0;0
G;282;9.8306;10.1524;5.5754;5.8065;4.8104;3.893
G;283;10.6649;5.8031;5.8599;3.7379;0;0
G;284;8.9204;10.0355;11.4393;5.1883;0;0
G;285;8.45;9.2748;12.0407;9.0741;0;0
G;286;20.6628;17.3441;20.4519;18.3582;10.6422;0
G;287;0;13.5857;14.3068;14.3186;11.1295;14.4938
G;288;60.7997;37.2982;22.3297;11.7496;0;0
G;289;19.0153;22.9651;15.0648;14.7829;0;0
G;290;30.0277;20.6106;14.5738;29.1774;0;0
G;291;56.6128;33.4399;33.3588;21.3371;15.5764;0
G;292;18.746;21.363;5.6751;4.257;7.7072;0
G;293;36.9864;35.6169;17.1583;11.8296;12.7494;7.311
G;294;20.7429;14.3444;13.1987;11.3466;0;0
G;295;1.0675;0.9448;0.3984;0.3006;0;0
G;296;7.4591;9.8462;4.4536;38.9776;0;0
G;297;10.5965;11.9416;13.3527;3.5937;0;0
G;298;9.3696;12.4981;10.1863;13.4204;10.0219;0
G;299;20.1253;19.2243;23.4181;15.0323;0;0
G;300;9.5544;6.342;6.157;5.9925;5.1437;5.6223
G;301;0;0;28.4302;39.1262;38.9308;37.7742
G;302;18.0496;15.9082;25.4936;35.2297;40.339;35.9148
G;303;10.974;6.499;5.8387;6.4592;5.5226;6.3173
G;304;36.288;40.6563;19.098;19.3696;0;0
G;305;28.9163;40.8383;39.1662;20.926;7.6583;6.832
G;306;18.6416;17.5537;15.8016;15.3716;10.8035;13.2176
G;307;25.2493;22.2739;22.584;27.5898;51.2576;0
G;308;0;0;0;0;13.3883;37.962
G;309;17.0431;15.2922;47.524;59.8544;0;0
G;310;25.8277;46.2417;24.1605;21.6458;49.0124;89.851
G;311;15.4865;20.5446;24.1752;15.2221;14.1301;4.5252
G;312;20.1145;5.1234;4.5083;4.7257;3.6534;4.8028
G;313;20.2957;11.4232;23.8096;49.4671;54.1854;39.35
G;314;7.4572;10.5285;10.9265;10.0767;5.7407;13.144
G;315;12.478;17.9268;19.3053;17.8407;14.649;0
G;316;9.2008;7.59;6.8835;7.9329;7.7306;0
G;317;11.4079;7.1653;5.2483;6.0742;7.2094;8.1779
G;318;19.5881;11.4152;10.7961;3.5497;3.7064;5.2412
G;319;5.0099;4.3371;8.7614;12.6275;7.508;5.7349
G;320;0;0;0;0;7.5184;6.4781
G;321;19.7466;12.2061;14.2489;8.6258;5.2879;0
G;322;15.4805;37.4867;19.0418;22.5397;22.5002;0
G;323;9.1378;9.1323;6.6294;7.5745;6.1872;5.9451
G;324;12.6021;11.2253;3.7969;5.7958;11.3517;0
G;325;18.1573;18.5089;26.5685;13.2783;0;0
G;326;20.4783;31.4229;26.2623;27.2831;20.4306;28.2733
G;327;13.0589;10.437;9.1564;8.4719;7.7999;11.3464
G;328;20.3515;36.8013;45.4139;37.7104;9.1197;13.1207
G;329;34.4078;26.2148;15.0508;10.7292;19.4206;0
G;330;19.4845;21.0213;28.0267;23.7622;23.6035;0
G;331;0;0;15.7434;12.9141;14.6611;3.8485
G;332;21.5939;21.6692;19.7526;23.6474;21.9326;16.7749
G;333;29.1218;28.3317;26.4878;15.3952;0;0
G;334;9.9819;14.6018;4.8112;3.9208;5.0892;3.5989
G;335;16.2077;15.6321;14.2901;12.9158;0;0
G;336;9.8659;5.4442;8.105;8.272;5.0067;0
G;337;13.4092;19.1968;12.849;10.6284;12.1851;8.2809
G;338;16.6505;17.9892;14.5624;11.7156;10.6121;0
G;339;11.018;10.6839;7.1745;5.2995;9.2289;4.7336
G;340;18.6653;52.5528;26.7005;5.8655;0;0
G;341;17.7955;14.5702;7.8828;8.2228;0;0
G;342;64.9542;27.4759;24.4584;27.9507;0;0
G;343;11.2886;14.6923;6.7151;16.2873;10.1062;10.2455
G;344;12.5442;13.5951;9.9711;8.1563;7.7671;9.2473
G;345;16.1179;19.6487;34.1442;33.8607;0;0
G;346;6.9467;10.2084;5.5068;20.1563;16.5966;15.6691
G;347;9.1616;8.5371;10.0944;8.5917;6.7275;6.9535
G;348;18.7682;17.8922;10.7306;10.1931;8.6293;7.1551
G;349;38.6511;46.4565;38.2704;39.5138;43.3729;0
G;350;16.9894;12.8572;10.0626;9.0781;15.9289;0
G;351;20.4649;30.4654;34.891;37.851;44.13;46.9397
G;352;25.7917;20.3712;10.7492;8.3477;7.1923;5.9169
G;353;15.2624;19.8067;65.217;4.0918;48.9938;0
G;354;7.9963;6.0093;5.0393;8.055;5.6656;7.662
G;355;0;1.9263;1.5838;3.9094;4.5296;2.7437
G;356;32.1801;25.5612;21.6197;22.1857;21.1285;0
G;357;8.3119;4.0709;3.809;67.4533;43.8679;20.1521
G;358;13.3328;10.7952;9.3932;9.9897;10.3142;7.1229
D;1.15;75.218;0;0;0;0;0
D;2.15;9.8712;0;0;0;0;0
D;3.15;0;0;0;0;0;0
D;4.15;37.0654;0;0;0;0;0
D;5.15;21.8148;0;0;0;0;0
D;6.15;20.3992;0;0;0;0;0
D;7.15;6.4357;0;0;0;0;0
D;8.15;4.1047;0;0;0;0;0
D;9.15;0;0;0;0;0;0
D;10.15;0;0;0;0;0;0
D;11.15;19.196;0;0;0;0;0
D;12.15;48.5179;0;0;0;0;0
D;13.15;16.7794;0;0;0;0;0
D;14.15;0;0;0;0;0;0
D;15.15;33.907;0;0;0;0;0
D;16.15;11.6068;0;0;0;0;0
D;17.15;6.6874;0;0;0;0;0
D;18.15;29.5559;0;0;0;0;0
D;19.15;0;0;0;0;0;0
D;20.15;20.0726;0;0;0;0;0
D;21.15;0;0;0;0;0;0
D;22.15;0;0;0;0;0;0
D;23.15;0;0;0;0;0;0
D;24.15;7.2993;0;0;0;0;0
D;25.15;0;0;0;0;0;0
D;26.15;1.8326;0;0;0;0;0
D;27.15;0;0;0;0;0;0
D;28.15;15.4868;0;0;0;0;0
D;29.15;11.3352;0;0;0;0;0
D;30.15;0;0;0;0;0;0
D;31.15;0;0;0;0;0;0
D;32.15;0;0;0;0;0;0
D;33.15;26.7295;0;0;0;0;0
D;34.15;38.8579;0;0;0;0;0
D;35.15;0;0;0;0;0;0
D;36.15;0;0;0;0;0;0
D;37.15;0;0;0;0;0;0
D;38.15;0;0;0;0;0;0
D;39.15;16.6454;0;0;0;0;0
D;40.15;0;0;0;0;0;0
D;41.15;17.1046;0;0;0;0;0
D;42.15;0;0;0;0;0;0
D;43.15;8.706;0;0;0;0;0
D;44.15;0;0;0;0;0;0
D;45.15;0;0;0;0;0;0
D;46.15;0;0;0;0;0;0
D;47.15;16.0453;0;0;0;0;0
D;48.15;0;0;0;0;0;0
D;49.15;0;0;0;0;0;0
D;50.15;0;0;0;0;0;0
D;51.15;32.678;0;0;0;0;0
D;52.15;0;0;0;0;0;0
D;53.15;13.9374;0;0;0;0;0
D;54.15;11.5596;0;0;0;0;0
D;55.15;0;0;0;0;0;0
D;56.15;0;0;0;0;0;0
D;57.15;0;0;0;0;0;0
D;58.15;7.8613;0;0;0;0;0
D;59.15;0;0;0;0;0;0
D;60.15;7.8609;0;0;0;0;0
D;61.15;16.2724;0;0;0;0;0
D;62.15;12.3136;0;0;0;0;0
D;63.15;5.8867;0;0;0;0;0
D;64.15;13.6534;0;0;0;0;0
D;65.15;0;0;0;0;0;0
D;66.15;0;0;0;0;0;0
D;67.15;0;0;0;0;0;0
D;68.15;0;0;0;0;0;0
D;1.16;0;0;0;0;0;0
D;2.16;0;0;0;0;0;0
D;3.16;13.7678;0;0;0;0;0
D;4.16;7.6877;0;0;0;0;0
D;5.16;9.381;0;0;0;0;0
D;6.16;41.7875;0;0;0;0;0
D;7.16;4.0349;0;0;0;0;0
D;8.16;15.7827;0;0;0;0;0
D;9.16;11.7563;8.2684;0;0;0;0
D;10.16;15.5568;0;0;0;0;0
D;11.16;11.3163;15.3986;0;0;0;0
D;12.16;9.9835;0;0;0;0;0
D;13.16;41.1424;62.9195;0;0;0;0
D;14.16;0;0;0;0;0;0
D;15.16;25.5208;0;0;0;0;0
D;16.16;9.4558;15.5896;0;0;0;0
D;17.16;17.549;30.2425;0;0;0;0
D;18.16;14.6529;4.1829;0;0;0;0
D;19.16;42.8132;22.9379;0;0;0;0
D;20.16;19.5693;10.0117;0;0;0;0
D;21.16;15.7852;0;0;0;0;0
D;22.16;12.9462;16.7625;0;0;0;0
D;23.16;0;0;0;0;0;0
D;24.16;28.1263;0;0;0;0;0
D;25.16;0;0;0;0;0;0
D;26.16;2.8305;0;0;0;0;0
D;27.16;0;0;0;0;0;0
D;28.16;47.1602;0;0;0;0;0
D;29.16;4.7295;0;0;0;0;0
D;30.16;0;0;0;0;0;0
D;31.16;40.7205;0;0;0;0;0
D;32.16;8.4994;5.2529;0;0;0;0
D;33.16;27.1018;21.942;0;0;0;0
D;34.16;14.713;0;0;0;0;0
D;35.16;16.9324;10.4618;0;0;0;0
D;36.16;0;0;0;0;0;0
D;37.16;5.0292;0;0;0;0;0
D;38.16;71.4322;0;0;0;0;0
D;39.16;9.6871;0;0;0;0;0
D;40.16;13.1908;0;0;0;0;0
D;41.16;13.6894;16.5374;0;0;0;0
D;42.16;17.7907;13.6506;0;0;0;0
D;43.16;0;0;0;0;0;0
D;44.16;9.7583;11.4588;0;0;0;0
D;45.16;0;0;0;0;0;0
D;46.16;12.0415;0;0;0;0;0
D;47.16;12.7113;0;0;0;0;0
D;48.16;15.5198;32.8612;0;0;0;0
D;49.16;4.7092;0;0;0;0;0
D;50.16;11.0492;18.8609;0;0;0;0
D;51.16;8.0808;10.5418;0;0;0;0
D;52.16;6.3513;0;0;0;0;0
D;53.16;14.5437;0;0;0;0;0
D;54.16;8.5727;11.2496;0;0;0;0
D;55.16;5.4198;0;0;0;0;0
D;56.16;0;0;0;0;0;0
D;57.16;25.8432;0;0;0;0;0
D;58.16;16.7644;0;0;0;0;0
D;59.16;33.3727;0;0;0;0;0
D;60.16;11.0757;0;0;0;0;0
D;61.16;6.78;5.9314;0;0;0;0
D;62.16;0;0;0;0;0;0
D;63.16;13.9784;0;0;0;0;0
D;64.16;16.5865;0;0;0;0;0
D;65.16;7.9891;21.549;0;0;0;0
D;66.16;7.2229;7.9068;0;0;0;0
D;67.16;65.4621;0;0;0;0;0
D;68.16;9.4513;0;0;0;0;0
D;69.16;74.8567;0;0;0;0;0
D;70.16;14.2638;0;0;0;0;0
D;71.16;23.5408;14.9942;0;0;0;0
D;72.16;26.8213;0;0;0;0;0
D;73.16;0;0;0;0;0;0
D;74.16;13.8609;29.1168;0;0;0;0
D;75.16;4.9328;0;0;0;0;0
D;76.16;10.7851;0;0;0;0;0
D;77.16;0;0;0;0;0;0
D;78.16;14.1611;0;0;0;0;0
D;79.16;9.5023;0;0;0;0;0
D;80.16;11.7806;0;0;0;0;0
D;81.16;11.523;41.9226;0;0;0;0
D;82.16;18.5557;19.8774;0;0;0;0
D;83.16;21.402;0;0;0;0;0
D;84.16;9.2399;0;0;0;0;0
D;1.17;7.6777;0;0;0;0;0
D;2.17;11.4615;5.3782;8.7229;0;0;0
D;3.17;27.3754;9.8728;0;0;0;0
D;4.17;13.7654;11.4694;7.7367;0;0;0
D;5.17;12.5506;0;0;0;0;0
D;6.17;38.7768;0;0;0;0;0
D;7.17;62.0433;64.7837;0;0;0;0
D;8.17;15.3801;0;0;0;0;0
D;9.17;0;17.343;4.739;0;0;0
D;10.17;13.7953;16.3678;0;0;0;0
D;11.17;12.3204;0;0;0;0;0
D;12.17;22.3643;18.3148;0;0;0;0
D;13.17;19.4657;0;0;0;0;0
D;14.17;32.4143;24.5011;0;0;0;0
D;15.17;14.8906;19.6141;13.8499;0;0;0
D;16.17;43.2304;54.6751;53.6252;0;0;0
D;17.17;0;0;0;0;0;0
D;18.17;5.9801;0;0;0;0;0
D;19.17;0;0;0;0;0;0
D;20.17;14.3085;27.8607;15.2047;0;0;0
D;21.17;38.0162;28.3149;14.8487;0;0;0
D;22.17;7.9556;3.0977;0;0;0;0
D;23.17;6.5868;0;0;0;0;0
D;24.17;27.2588;0;0;0;0;0
D;25.17;22.8767;23.0077;17.1599;0;0;0
D;26.17;21.9142;27.7658;0;0;0;0
D;27.17;3.506;0;0;0;0;0
D;28.17;16.3441;15.6701;0;0;0;0
D;29.17;0;0;0;0;0;0
D;30.17;14.419;14.2864;0;0;0;0
D;31.17;19.9656;0;0;0;0;0
D;32.17;0;0;0;0;0;0
D;33.17;13.1667;0;0;0;0;0
D;34.17;28.9336;20.823;33.6531;0;0;0
D;35.17;17.5975;26.9382;26.5333;0;0;0
D;36.17;28.6895;18.5014;0;0;0;0
D;37.17;6.5549;8.9008;0;0;0;0
D;38.17;11.755;16.2022;12.9277;0;0;0
D;39.17;11.0069;0;0;0;0;0
D;40.17;24.7897;6.5483;0;0;0;0
D;41.17;0;0;0;0;0;0
D;1.18;0;14.9661;14.0449;10.7123;0;0
D;2.18;14.0313;16.5361;29.809;27.7048;0;0
D;3.18;21.1312;17.4212;10.0926;0;0;0
D;4.18;17.2384;17.3816;10.9947;4.2325;0;0
D;5.18;19.4821;14.0676;8.6433;9.0715;0;0
D;6.18;11.3246;17.4901;21.2615;23.6808;0;0
D;7.18;14.7581;9.8562;10.5911;10.8475;0;0
D;8.18;3.8938;4.2026;3.5309;3.3959;0;0
D;9.18;14.226;47.5687;10.6573;11.4094;0;0
D;10.18;33.845;35.8238;36.6433;43.4342;0;0
D;11.18;17.6877;22.4999;15.6432;17.9287;0;0
D;12.18;9.8544;8.163;8.4347;6.9048;0;0
D;13.18;16.86;12.3544;5.613;5.9229;0;0
D;14.18;14.5698;14.1064;11.5369;11.0412;0;0
D;15.18;46.4944;47.9022;22.3879;13.4585;0;0
D;16.18;6.5813;0;0;0;0;0
D;17.18;9.7579;12.6933;8.3062;0;0;0
D;18.18;0;0;15.172;13.2687;0;0
D;19.18;29.7705;24.1136;10.0423;7.4516;0;0
D;20.18;16.684;41.519;28.2993;37.9552;0;0
D;21.18;5.527;8.2187;4.9189;0;0;0
D;22.18;24.0242;31.897;22.248;19.7139;0;0
D;23.18;37.9573;35.967;44.4926;0;0;0
D;24.18;10.4136;10.005;12.015;10.7099;0;0
D;25.18;5.7708;4.7091;4.9319;6.0272;0;0
D;26.18;33.5577;0;0;0;0;0
D;27.18;3.5013;3.2592;2.3318;10.9681;0;0
D;28.18;8.7392;16.6998;11.2517;0;0;0
D;29.18;29.7879;18.9108;15.4527;5.6421;0;0
D;30.18;11.696;26.7124;4.8845;11.2626;0;0
D;31.18;12.2992;0;8.6427;10.7096;0;0
D;32.18;51.5661;0;0;0;0;0
D;33.18;9.6748;0;0;0;0;0
D;34.18;11.22;0;0;0;0;0
D;35.18;48.2375;55.5041;47.7242;0;0;0
D;36.18;15.0689;13.8813;13.8112;13.885;0;0
D;37.18;3.8661;6.3514;11.4853;6.6496;0;0
D;38.18;4.7326;2.8546;9.9876;2.5116;0;0
D;39.18;31.2752;23.5998;16.2767;23.2072;0;0
D;40.18;15.3088;15.4316;10.2211;0;0;0
D;41.18;0;0;6.2251;6.7354;0;0
D;42.18;13.2957;9.1079;5.6825;10.9055;0;0
D;43.18;5.0042;18.2824;9.7571;0;0;0
D;44.18;37.2277;46.7395;52.8684;11.9095;0;0
D;45.18;11.1936;21.6073;0;0;0;0
D;46.18;37.1675;27.9625;13.2662;0;0;0
D;47.18;3.3262;29.1285;23.3138;11.9275;0;0
D;1.19;0;0;0;0;0;0
D;2.19;7.5524;14.2269;14.9922;0;0;0
D;3.19;18.3624;13.7298;12.1192;13.3447;0;0
D;4.19;0;36.1792;48.861;27.4157;0;0
D;5.19;20.844;29.2118;0;0;0;0
D;6.19;38.715;64.6005;30.0868;24.4876;0;0
D;7.19;7.2035;25.4102;6.2097;23.5539;0;0
D;8.19;22.5447;11.8347;11.0624;16.4695;14.2031;0
D;9.19;19.7675;42.1889;16.1794;16.4588;0;0
D;10.19;26.1272;26.2567;28.1265;22.0274;0;0
D;11.19;19.4649;0;0;0;0;0
D;12.19;12.748;21.754;14.4912;11.8365;0;0
D;13.19;18.0584;0;21.7783;16.1934;9.9363;0
D;14.19;8.4145;6.5476;5.5042;3.8006;0;0
D;15.19;13.6615;11.8447;12.0269;9.3159;0;0
D;16.19;12.5199;21.034;7.8076;22.4064;0;0
D;17.19;24.8647;34.4577;9.3336;14.4259;4.4301;0
D;18.19;4.0033;8.4122;9.8242;12.8831;0;0
D;19.19;35.3785;34.3527;14.3232;18.34;0;0
D;20.19;19.7057;29.0623;38.2396;18.8348;0;0
D;21.19;76.0822;71.0382;39.0245;29.2478;0;0
D;22.19;32.7578;45.9852;52.8125;60.4663;0;0
D;23.19;39.9051;22.939;55.548;14.0552;0;0
D;1.2;17.8686;17.9098;16.8307;18.9052;0;0
D;2.2;12.057;24.5729;17.8808;13.5445;11.1917;37.2759
D;3.2;16.5714;24.453;51.5263;23.6894;0;0
D;4.2;11.5329;6.1207;4.6006;5.6192;0;0
D;5.2;36.1327;30.7259;13.6054;11.7057;0;0
D;6.2;0;0;19.823;12.7591;13.0589;0
D;7.2;10.8628;37.6066;39.2349;11.2771;23.3633;10.84
D;8.2;40.1586;34.9114;17.9011;14.1454;0;0
D;9.2;15.8923;30.3303;17.7149;17.7858;0;0
D;10.2;41.1031;18.9173;19.6886;31.8948;8.6439;0
D;11.2;19.056;17.3639;16.5208;17.5051;12.9673;0
D;12.2;28.1384;39.6146;39.4902;44.0871;0;0