name;01.01.2015;01.01.2016;01.01.2017;01.01.2018;01.01.2019;01.01.2020,,,,,,
Õ1;4,5227;5,3676;19,6965;51,1292;8,977;29,4588
Õ2;45,8702;19,4731;3,1022;3,8808;5,5888;4,6446
Õ3;55,9792;63,0322;62,2816;30,0411;37,5594;35,369
Õ4;5,3681;16,4472;16,142;19,9927;19,106;12,8384
Õ5;13,2351;33,9024;40,6429;51,0713;77,2209;73,642
Õ6;19,5061;18,0615;12,1592;10,2597;0;0,,
Õ7;19,5003;28,4702;37,5355;47,4691;0;0,,
Õ8;19,9884;8,2099;15,3281;11,2989;8,2878;6,756
Õ9;1,7166;1,0239;1,183;2,0506;3,458;0,
Õ10;1,0208;1,3327;18,0728;6,9511;14,1906;0,
Õ11;13,5793;14,6676;12,2325;10,3098;0;0,,
Õ12;7,7555;7,2944;5,751;4,1839;5,0329;5,2492
Õ13;16,8623;6,569;16,7276;6,5837;9,0138;6,13
Õ14;26,4873;30,1115;24,0441;19,8999;0;0,,
Õ15;16,3132;17,483;2,763;3,7473;1,6859;15,3975
Õ16;23,0376;20,4906;27,5729;29,5341;9,6538;10,1569
Õ17;9,7649;10,8942;8,7953;5,5963;8,4357;52,4935
Õ18;7,1908;1,5393;0,6231;2,2279;0;0,,
Õ19;0,9861;1,8817;2,5417;1,5873;0;0,,
Õ20;14,1524;14,602;9,129;6,3685;6,2772;4,9774
Õ21;23,0225;25,9808;22,897;19,6724;6,1551;6,1443
Õ22;55,2511;66,95;44,2969;15,9732;20,5029;18,4977
Õ23;38,8747;27,7766;40,5666;58,4763;55,8062;62,4059
Õ24;37,5908;30,2498;18,968;10,4794;16,7687;12,8243
Õ25;12,8613;17,9726;5,8222;6,6372;7,5196;0,
Õ26;34,0146;36,5745;58,5323;0;0;0,,,
Õ27;15,6851;16,6852;15,3783;18,3588;26,6761;25,1187
Õ28;53,2013;56,6501;31,8174;24,0488;37,7927;27,3931
Õ29;19,4662;8,8431;11,3355;8,089;2,3022;7,8749
Õ30;17,8425;21,825;16,452;23,1598;0;0,,
Õ31;10,6544;20,3404;9,3411;11,268;0;0,,
Õ32;27,0068;37,8304;30,9303;38,0283;52,5907;0,
Õ33;11,8042;22,7599;4,8449;7,5244;0;0,,
Õ34;4,6311;5,5219;9,6282;3,9396;6,8938;6,3694
Õ35;14,8516;12,514;4,7002;3,6278;0;0,,
Õ36;17,0369;7,7438;18,2866;10,8011;19,3116;6,6677
Õ37;24,0201;20,9442;25,8522;32,0438;14,8588;19,7297
Õ38;13,8187;16,5105;6,8887;7,7278;6,8333;0,
Õ39;11,2415;15,0858;7,4427;4,9784;5,708;4,9297
Õ40;22,9127;18,9811;19,9071;17,3209;15,6619;0,
Õ41;13,5004;18,7096;13,6394;8,9288;5,9937;4,8729
Õ42;8,4803;8,1662;8,6088;8,8717;11,2763;0,
Õ43;9,6101;4,1239;14,8123;7,4277;0;0,,
Õ44;10,2349;10,2024;8,7702;7,8158;0;0,,
Õ45;11,502;10,7146;11,5784;11,6731;8,9681;10,9088
Õ46;7,9834;11,3816;10,1766;11,3762;12,3143;0,
Õ47;14,4267;12,016;11,7862;8,9948;0;0,,
Õ48;12,0626;13,5346;8,5443;8,1235;8,7254;0,
Õ49;4,2507;1,5804;1,0823;9,0438;5,3605;0,
Õ50;5,3334;3,7902;4,8686;4,5477;13,952;11,9282
Õ51;8,9389;13,2441;7,1335;7,054;8,5515;6,1504
Õ52;36,0697;13,9028;29,8648;27,5397;20,2823;0,
Õ53;11,0493;7,9572;7,3358;7,2684;4,3358;0,
Õ54;0;0;0;19,1889;33,7064;0,,,,
Õ55;29,085;27,097;13,9198;14,5657;13,7599;0,
Õ56;76,2847;77,2781;77,2951;83,2494;0;0,,
Õ57;25,1951;23,3035;13,328;10,8987;0;0,,
Õ58;21,5884;37,742;15,2175;13,7287;9,5841;0,
Õ59;0;0;0;12,902;15,3636;13,1849,,,
Õ60;13,6323;19,926;34,7366;43,4425;47,1051;53,6467
Õ61;19,3444;12,6594;13,6593;15,0565;20,2838;0,
Õ62;5,1868;5,6176;4,4374;2,4057;2,2979;0,
Õ63;11,572;11,0964;10,0956;9,6944;7,8657;0,
Õ64;14,5002;15,4692;22,0601;20,6647;0;0,,
Õ65;3,9627;2,4292;3,6169;5,1231;11,9533;2,4974
Õ66;38,2527;27,0452;25,649;16,5488;14,9558;0,
Õ67;0;0;19,0361;15,1726;14,3675;13,1826,,
Õ68;0,6636;0,6641;0,4187;0,3138;0,6841;0,
Õ69;40,362;52,6929;42,9412;23,8034;32,4124;0,
Õ70;7,0344;7,6496;6,8449;5,3745;4,1329;47,6846
Õ71;5,0673;7,2567;8,1474;8,2002;9,2039;0,
Õ72;14,8551;19,2752;9,7598;24,1726;10,7191;0,
Õ73;6,7784;18,4358;37,1956;45,2653;35,4245;0,
Õ74;4,9317;6,9932;21,3121;29,9701;0;0,,
Õ75;11,948;34,6216;23,3455;17,4048;13,4473;0,
Õ76;14,6041;31,9807;12,7389;5,3374;6,249;7,8777
Õ77;7,8732;7,3352;11,8348;15,4499;9,8826;18,9605
Õ78;18,091;23,2789;19,4562;11,5653;0;0,,
Õ79;74,0459;38,3682;9,0416;10,196;21,8728;8,858
Õ80;16,8616;12,6808;10,6493;8,9582;8,7443;8,4858
Õ81;15,1327;9,4125;7,7648;32,6144;4,9796;0,
Õ82;16,7648;25,7926;41,9554;72,0996;39,765;33,4018
Õ83;34,4445;33,6791;40,2551;46,0318;48,6486;0,
Õ84;57,1116;27,7307;25,336;24,0224;23,9618;0,
Õ85;1,8325;3,8613;9,9382;9,5925;2,8423;5,954
Õ86;29,4914;39,4883;49,4914;82,1772;0;0,,
Õ87;66,4409;74,1207;73,7184;82,2066;0;0,,
Õ88;43,8536;31,4922;12,3721;13,2195;12,0525;0,
Õ89;12,4031;9,1927;7,2364;7,7455;8,923;12,8
Õ90;17,2905;12,1294;15,7661;20,3961;26,1802;22,874
Õ91;19,5491;12,0693;4,1246;6,9326;7,2154;0,
Õ92;25,9301;20,3735;27,4883;25,6257;0;0,,
Õ93;0;0;0;4,845;4,011;3,8827,,,
Õ94;22,9328;22,2477;16,6738;30,9495;0;0,,
Õ95;35,9314;37,5551;10,4344;10,3037;6,0614;7,8101
Õ96;35,7064;68,5694;9,6368;19,5759;0;0,,
Õ97;22,7201;14,0559;33,8444;8,1724;8,2769;32,8328
Õ98;20,7524;18,5856;16,1982;19,6147;20,0642;20,1496
Õ99;23,6926;2,759;3,4229;9,7753;10,4443;5,4473
Õ100;5,4812;7,1635;13,2398;20,2988;12,5397;12,5496
Õ101;16,0754;21,5643;15,8401;4,4612;0;0,,
Õ102;27,466;25,1148;23,5435;15,2103;0;0,,
Õ103;28,1477;28,1837;23,9958;23,8499;0;0,,
Õ104;0;0;0;0;45,2537;52,518,,,,
Õ105;41,922;36,8379;26,597;19,6625;0;0,,
Õ106;27,1532;46,3255;50,9226;19,2893;49,2098;43,705
Õ107;43,0457;38,6386;42,2601;43,6715;57,5726;56,4066
Õ108;7,2958;13,0003;6,5116;6,6321;0;0,,
Õ109;0;0;0;0;0;0,,,,,,
Õ110;9,3402;9,1044;4,538;5,1582;4,362;7,937
Õ111;18,9822;18,8638;23,2775;35,4432;37,9915;36,9991
Õ112;18,5209;11,3144;19,2662;22,2695;11,5257;0,
Õ113;10,9074;37,3645;42,1884;37,9929;0;0,,
Õ114;9,8571;9,8714;9,0362;8,2855;6,6034;9,8287
Õ115;0,2934;1,1763;1,4388;2,1173;5,0194;0,
Õ116;50,9335;66,9468;25,2964;20,4582;15,6126;32,4594
Õ117;14,092;15,1545;6,3353;8,8551;7,0158;0,
Õ118;32,4696;31,8798;21,0672;27,8735;23,2053;29,1926
Õ119;12,3872;5,0024;4,7963;4,5639;2,0775;2,9832
Õ120;19,1841;12,9598;12,5235;12,2626;4,7174;7,4472
Õ121;9,9821;15,5649;11,4859;53,615;44,9376;33,8963
Õ122;20,6455;19,2521;39,3343;5,749;5,8023;0,
Õ123;22,6247;21,5002;22,5048;18,767;0;0,,
Õ124;24,0454;11,64;19,848;18,9199;12,7711;12,2302
Õ125;11,4701;8,4116;19,7868;41,6576;10,2618;34,263
Õ126;6,3015;15,2567;10,3461;7,279;6,7166;13,8207
Õ127;7,5448;9,7883;6,9335;11,3439;11,8059;5,2725
Õ128;5,3773;6,181;5,1905;3,6645;2,6606;4,366
Õ129;10,2256;10,4146;13,5189;12,5899;0;0,,
Õ130;3,8528;6,4185;5,5421;33,4256;16,74;0,
Õ131;48,1183;52,2382;49,3202;51,1872;62,139;0,
Õ132;0;0;0;0;5,8387;10,9964,,,,
Õ133;41,1976;37,9195;19,5669;4,7161;4,9785;0,
Õ134;19,8834;13,3271;11,3579;7,0497;0;0,,
Õ135;41,7791;41,0037;34,5111;8,8757;10,9982;7,237
Õ136;13,433;17,6689;17,1118;22,0312;11,8678;24,8436
Õ137;11,402;18,1448;11,9958;8,9982;0;0,,
Õ138;24,3351;33,5821;33,981;52,2788;0;0,,
Õ139;19,3204;66,0775;83,8226;70,9748;73,7502;0,
Õ140;6,1739;11,8996;5,5086;8,2143;68,8892;0,
Õ141;13,3293;14,8692;7,057;11,8144;0;0,,
Õ142;12,6153;24,1037;6,0112;5,4635;6,0673;0,
Õ143;12,632;9,8897;6,3884;6,5153;0;0,,
Õ144;3,9782;4,4416;2,4694;6,5538;0;0,,
Õ145;8,5307;10,5463;32,6352;13,3943;15,0518;0,
Õ146;12,0337;13,8386;3,8437;3,1316;0;0,,
Õ147;5,0313;6,4083;4,9482;17,8519;3,2971;0,
Õ148;12,5343;31,656;27,3272;19,4975;21,6304;0,
Õ149;14,9713;21,0232;29,8149;24,62;0;0,,
Õ150;0;0;0;15,0857;20,0512;0,,,,
Õ151;37,8014;41,6747;38,2953;23,846;0;0,,
Õ152;0;0;0;7,5869;6,4613;5,2985,,,
Õ153;18,6336;20,7784;36,466;49,1175;0;0,,
Õ154;21,5144;18,1264;11,913;3,1605;7,7786;7,2568
Õ155;16,4598;15,9712;12,167;8,1104;9,4939;0,
Õ156;18,7142;27,626;26,9307;24,6899;0;0,,
Õ157;14,7377;17,0182;10,8011;13,2506;10,5928;0,
Õ158;17,115;15,8688;11,8224;8,4259;8,8502;0,
Õ159;0;0;0;7,9596;9,8581;7,7354,,,
Õ160;47,6622;46,282;37,2504;38,4955;35,4637;0,
Õ161;25,3822;22,4699;44,4683;34,654;0;0,,
Õ162;71,8215;75,3275;74,8761;84,3436;0;0,,
Õ163;60,1704;12,1634;22,7242;8,8977;5,6293;2,9551
Õ164;31,8347;37,4644;28,2732;21,349;0;0,,
Õ165;20,5429;13,9986;16,1972;5,678;10,4649;0,
Õ166;0;0;0;28,0145;21,1391;13,333,,,
Õ167;20,9608;34,7118;36,8825;37,8586;35,872;40,7602
Õ168;3,1516;1,6154;4,998;2,5463;1,1404;1,9788
Õ169;61,5676;56,1541;13,5896;14,3992;11,0201;6,6206
Õ170;15,6312;13,9637;11,1753;13,7298;13,0831;14,621
Õ171;62,3094;56,4069;65,5924;14,959;0;0,,
Õ172;43,0877;79,8423;87,479;86,7799;92,027;0,
Õ173;20,5358;34,4843;40,4395;49,9326;0;0,,
Õ174;21,733;21,0061;11,1752;24,5451;20,4862;12,7431
Õ175;17,7677;18,8201;14,3347;18,9318;13,6679;9,4246
Õ176;17,3439;18,6658;12,8008;6,0403;0;0,,
Õ177;36,5343;20,8531;9,9795;15,1771;0;0,,
Õ178;0,9938;0,7376;0,3733;4,9399;5,4834;3,7046
Õ179;41,88;43,8757;35,6611;50,9193;0;0,,
Õ180;92,3263;58,8707;0;0;0;0,,,,
Õ181;22,6548;11,5341;14,8953;8,2005;7,652;0,
Õ182;5,7027;4,1834;3,5986;5,9481;6,3399;8,604
Õ183;22,4282;19,9156;17,1428;20,8348;0;0,,
Õ184;17,4131;12,368;9,7036;11,7351;16,0644;11,2276
Õ185;28,1906;26,317;19,6465;14,8211;8,4213;0,
Õ186;6,5704;2,9297;4,049;4,2212;2,6122;2,9792
Õ187;17,6603;12,8771;11,5654;13,5271;0;0,,
Õ188;17,109;9,1788;11,6779;12,6806;0;0,,
Õ189;37,3516;17,8837;9,222;15,3048;0;0,,
Õ190;15,9207;15,6317;24,359;16,2147;21,7003;25,8239
Õ191;19,61;19,0964;28,6263;15,369;0;0,,
Õ192;27,292;10,1669;31,827;8,1043;0;0,,
Õ193;32,7391;27,0579;23,7941;21,7805;0;0,,
Õ194;0;0;12,0687;8,0352;8,0867;0,,,
Õ195;0;0;0;10,3421;19,0898;13,4136,,,
Õ196;33,3519;34,362;26,7181;28,1882;0;0,,
Õ197;24,1038;32,124;17,491;21,1233;12,074;8,9678
Õ198;8,9169;20,5187;18,3801;7,7566;9,024;5,9909
Õ199;18,5275;14,0886;26,2365;7,6307;3,0409;0,
Õ200;20,4832;25,7619;15,4798;35,0013;0;0,,
Õ201;22,9685;19,0031;14,0996;5,9266;0;0,,
Õ202;4,0943;3,561;3,2678;4,2693;8,2983;8,1892
Õ203;27,479;15,7387;65,2895;72,0855;0;0,,
Õ204;57,868;75,277;71,8761;81,8293;85,0268;0,
Õ205;25,9313;28,4683;29,6319;17,3282;0;0,,
Õ206;38,9276;31,6085;12,1524;29,6277;0;0,,
Õ207;53,1687;79,4103;78,6169;72,5291;78,6818;62,4659
Õ208;18,1949;16,2389;7,8303;6,3877;6,0937;0,
Õ209;13,7922;14,5324;10,3322;9,1024;9,1737;5,6507
Õ210;22,399;12,5046;16,6907;12,2267;11,5467;0,
Õ211;3,3376;12,434;25,4405;5,46;6,7749;4,1878
Õ212;30,0251;17,608;15,5103;7,7287;8,9136;0,
Õ213;0;0;0;9,001;19,2532;17,2979,,,
Õ214;14,5193;20,226;19,4848;18,5282;0;0,,
Õ215;7,777;16,9939;32,801;8,9336;19,4872;13,2091
Õ216;4,8029;13,5839;3,9129;4,1513;0;0,,
Õ217;10,9982;6,9114;32,4785;45,684;33,3932;39,2202
Õ218;15,5977;30,9707;8,5553;10,3537;11,2917;11,8235
Õ219;8,8254;4,5083;10,6237;4,7021;0;0,,
Õ220;26,3569;45,5378;28,0782;15,3031;11,8121;0,
Õ221;14,5588;27,2389;17,8268;21,9725;0;0,,
Õ222;12,0331;17,214;32,4225;8,74;11,1831;6,4052
Õ223;10,7501;7,0182;5,6131;7,0076;3,9069;4,547
Õ224;14,5061;25,9654;21,8379;12,4626;9,1892;29,3552
Õ225;73,206;70,6913;71,6124;63,0768;70,5748;0,
Õ226;2,9218;1,4479;12,3878;42,0293;0;0,,
Õ227;28,3163;45,8964;24,77;37,5988;44,9185;26,324
Õ228;19,8352;12,231;4,3164;7,638;0;0,,
Õ229;32,1343;28,1364;19,89;17,0114;0;0,,
Õ230;17,705;6,3515;10,6699;8,6049;7,3069;4,646
Õ231;7,5954;5,2166;0;0;0;0,,,,
Õ232;4,1657;16,4389;2,5097;8,4271;0;0,,
Õ233;21,2493;47,8101;19,2512;15,0671;1,9089;5,4959
Õ234;54,4624;40,0373;23,6204;33,8498;26,4493;23,4232
Õ235;21,6264;31,8917;22,8068;15,4388;33,4705;0,
Õ236;10,8351;13,3435;8,6028;11,2563;0;0,,
Õ237;6,887;12,9796;15,9316;13,1305;4,6883;6,801
Õ238;1,195;1,4985;1,5183;3,4656;1,8965;0,
Õ239;17,8607;15,6159;14,6437;13,0159;0;0,,
Õ240;20,3401;24,9968;7,4685;6,9656;7,8974;0,
Õ241;22,338;35,1673;67,4668;83,5372;76,1223;0,
Õ242;28,7847;25,1241;24,233;8,9696;18,313;0,
Õ243;15,6072;29,312;12,742;23,7002;0;0,,
Õ244;13,9399;13,5829;12,7559;13,5633;11,2546;0,
Õ245;38,8262;17,9695;37,6478;45,2353;0;0,,
Õ246;3,7414;4,5322;4,4426;2,2924;3,1614;0,
Õ247;8,4465;8,4045;10,9322;13,1977;8,1324;4,6085
Õ248;4,1468;6,3777;8,009;7,2895;0;0,,
Õ249;12,3119;11,4814;6,7627;6,8614;0;0,,
Õ250;16,5424;14,9622;7,0212;6,6105;0;0,,
Õ251;12,0572;5,6157;7,0606;7,3444;6,6273;11,9081
Õ252;6,8198;12,0751;10,0921;3,4367;0;0,,
Õ253;0,3552;1,0037;0,7475;1,0428;1,2142;0,331
Õ254;33,0406;59,179;42,7919;43,7363;49,3493;30,4835
Õ255;36,0303;19,017;12,338;16,2359;0;0,,
Õ256;16,0403;10,2053;9,5919;8,198;0;0,,
Õ257;0;0;0;0;14,3036;5,8351,,,,
Õ258;11,1029;1,8798;5,7897;3,1808;2,7046;6,2824
Õ259;34,1874;50,5779;13,7963;6,432;0;0,,
Õ260;23,705;40,1006;20,178;51,3513;0;0,,
Õ261;29,7495;23,545;9,0948;4,0057;12,4079;3,4903
Õ262;26,6085;17,5155;10,2435;20,4597;21,322;21,8343
Õ263;25,389;22,7726;7,1355;9,0248;11,8191;0,
Õ264;17,4778;26,187;32,657;33,7045;34,1054;29,316
Õ265;9,9964;12,5036;9,7319;7,7783;8,8365;9,7898
Õ266;54,9913;41,3362;74,6064;89,7317;73,239;60,4354
Õ267;0;65,0719;39,5459;33,6695;58,495;0,,
Õ268;15,4047;15,8603;15,1074;12,4867;11,2187;10,6376
Õ269;15,7407;9,5975;30,2;15,4453;15,953;18,9101
Õ270;82,598;62,6177;52,4626;53,1353;48,2101;59,2039
Õ271;12,1426;7,7653;9,7643;5,6197;5,4413;5,782
Õ272;12,9664;12,7281;8,2916;25,1898;0;0,,
Õ273;0;0;18,8805;20,2369;15,8399;21,7676,,
Õ274;10,034;8,8052;6,5118;10,7851;5,3275;2,5143
Õ275;33,0649;27,2;23,5375;12,8741;0;0,,
Õ276;14,6365;31,1331;18,3771;16,793;0;0,,
Õ277;14,7716;24,2407;27,9701;31,0334;0;0,,
Õ278;24,0523;17,8926;40,5274;47,2088;40,9881;0,
Õ279;30,5423;9,0576;8,6022;6,5283;1,8253;0,
Õ280;46,3063;15,5653;9,2706;14,7979;7,7509;0,
Õ281;12,5693;35,9229;17,8716;31,489;0;0,,
